

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
  4301  00187C  EF42  F00C         	goto	u10060
  4302  001880                     u10061:
  4303  001880  EF6C  F00C         	goto	l9055
  4304  001884                     u10060:
  4305  001884                     
  4306                           ; BSR set to: 0
  4307  001884  BF9E               	btfsc	(efgtoa@ne+1)& (0+255),7,b
  4308  001886  EF49  F00C         	goto	u10070
  4309  00188A  EF47  F00C         	goto	u10071
  4310  00188E                     u10071:
  4311  00188E  EF6C  F00C         	goto	l9055
  4312  001892                     u10070:
  4313  001892                     
  4314                           ; BSR set to: 0
  4315                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 475:             
      +                              dbuf[n++] = '.';
  4316  001892  0E40               	movlw	low _dbuf
  4317  001894  25BF               	addwf	efgtoa@n& (0+255),w,b
  4318  001896  6ED9               	movwf	fsr2l,c
  4319  001898  0E01               	movlw	high _dbuf
  4320  00189A  21C0               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4321  00189C  6EDA               	movwf	fsr2h,c
  4322  00189E  0E2E               	movlw	46
  4323  0018A0  6EDF               	movwf	indf2,c
  4324  0018A2                     
  4325                           ; BSR set to: 0
  4326  0018A2  4BBF               	infsnz	efgtoa@n& (0+255),f,b
  4327  0018A4  2BC0               	incf	(efgtoa@n+1)& (0+255),f,b
  4328  0018A6                     
  4329                           ; BSR set to: 0
  4330                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 476:             
      +                              --w;
  4331  0018A6  07AB               	decf	efgtoa@w& (0+255),f,b
  4332  0018A8  A0D8               	btfss	status,0,c
  4333  0018AA  07AC               	decf	(efgtoa@w+1)& (0+255),f,b
  4334  0018AC                     
  4335                           ; BSR set to: 0
  4336                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 477:             
      +                              pp = 1;
  4337  0018AC  0E00               	movlw	0
  4338  0018AE  6F9C               	movwf	(efgtoa@pp+1)& (0+255),b
  4339  0018B0  0E01               	movlw	1
  4340  0018B2  6F9B               	movwf	efgtoa@pp& (0+255),b
  4341  0018B4  EF6C  F00C         	goto	l9055
  4342  0018B8                     l9047:
  4343                           
  4344                           ; BSR set to: 0
  4345                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 480:             
      +                              dbuf[n++] = '0';
  4346  0018B8  0E40               	movlw	low _dbuf
  4347  0018BA  25BF               	addwf	efgtoa@n& (0+255),w,b
  4348  0018BC  6ED9               	movwf	fsr2l,c
  4349  0018BE  0E01               	movlw	high _dbuf
  4350  0018C0  21C0               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4351  0018C2  6EDA               	movwf	fsr2h,c
  4352  0018C4  0E30               	movlw	48
  4353  0018C6  6EDF               	movwf	indf2,c
  4354  0018C8                     
  4355                           ; BSR set to: 0
  4356  0018C8  4BBF               	infsnz	efgtoa@n& (0+255),f,b
  4357  0018CA  2BC0               	incf	(efgtoa@n+1)& (0+255),f,b
  4358  0018CC                     
  4359                           ; BSR set to: 0
  4360                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 481:             
      +                              --w;
  4361  0018CC  07AB               	decf	efgtoa@w& (0+255),f,b
  4362  0018CE  A0D8               	btfss	status,0,c
  4363  0018D0  07AC               	decf	(efgtoa@w+1)& (0+255),f,b
  4364  0018D2                     
  4365                           ; BSR set to: 0
  4366                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 482:             
      +                              --t;
  4367  0018D2  0799               	decf	efgtoa@t& (0+255),f,b
  4368  0018D4  A0D8               	btfss	status,0,c
  4369  0018D6  079A               	decf	(efgtoa@t+1)& (0+255),f,b
  4370  0018D8                     l9055:
  4371                           
  4372                           ; BSR set to: 0
  4373                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 479:             
      +                          while (t) {
  4374  0018D8  5199               	movf	efgtoa@t& (0+255),w,b
  4375  0018DA  119A               	iorwf	(efgtoa@t+1)& (0+255),w,b
  4376  0018DC  A4D8               	btfss	status,2,c
  4377  0018DE  EF73  F00C         	goto	u10081
  4378  0018E2  EF75  F00C         	goto	u10080
  4379  0018E6                     u10081:
  4380  0018E6  EF5C  F00C         	goto	l9047
  4381  0018EA                     u10080:
  4382  0018EA                     
  4383                           ; BSR set to: 0
  4384                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 484:             
      +                          dbuf[n++] = (char)((int)'0' + d);
  4385  0018EA  0E40               	movlw	low _dbuf
  4386  0018EC  25BF               	addwf	efgtoa@n& (0+255),w,b
  4387  0018EE  6ED9               	movwf	fsr2l,c
  4388  0018F0  0E01               	movlw	high _dbuf
  4389  0018F2  21C0               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4390  0018F4  6EDA               	movwf	fsr2h,c
  4391  0018F6  51A5               	movf	efgtoa@d& (0+255),w,b
  4392  0018F8  0F30               	addlw	48
  4393  0018FA  6EDF               	movwf	indf2,c
  4394  0018FC                     
  4395                           ; BSR set to: 0
  4396  0018FC  4BBF               	infsnz	efgtoa@n& (0+255),f,b
  4397  0018FE  2BC0               	incf	(efgtoa@n+1)& (0+255),f,b
  4398  001900                     
  4399                           ; BSR set to: 0
  4400                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 485:             
      +                          --w;
  4401  001900  07AB               	decf	efgtoa@w& (0+255),f,b
  4402  001902  A0D8               	btfss	status,0,c
  4403  001904  07AC               	decf	(efgtoa@w+1)& (0+255),f,b
  4404  001906                     l9063:
  4405                           
  4406                           ; BSR set to: 0
  4407                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 487:         h -=
      +                           l*u;
  4408  001906  C0AF  F06D         	movff	efgtoa@h,___flsub@b
  4409  00190A  C0B0  F06E         	movff	efgtoa@h+1,___flsub@b+1
  4410  00190E  C0B1  F06F         	movff	efgtoa@h+2,___flsub@b+2
  4411  001912  C0B2  F070         	movff	efgtoa@h+3,___flsub@b+3
  4412  001916  C0C1  F020         	movff	efgtoa@u,___flmul@a
  4413  00191A  C0C2  F021         	movff	efgtoa@u+1,___flmul@a+1
  4414  00191E  C0C3  F022         	movff	efgtoa@u+2,___flmul@a+2
  4415  001922  C0C4  F023         	movff	efgtoa@u+3,___flmul@a+3
  4416  001926  C0B3  F01C         	movff	efgtoa@l,___flmul@b
  4417  00192A  C0B4  F01D         	movff	efgtoa@l+1,___flmul@b+1
  4418  00192E  C0B5  F01E         	movff	efgtoa@l+2,___flmul@b+2
  4419  001932  C0B6  F01F         	movff	efgtoa@l+3,___flmul@b+3
  4420  001936  EC9A  F015         	call	___flmul	;wreg free
  4421  00193A  C01C  F071         	movff	?___flmul,___flsub@a
  4422  00193E  C01D  F072         	movff	?___flmul+1,___flsub@a+1
  4423  001942  C01E  F073         	movff	?___flmul+2,___flsub@a+2
  4424  001946  C01F  F074         	movff	?___flmul+3,___flsub@a+3
  4425  00194A  ECDA  F029         	call	___flsub	;wreg free
  4426  00194E  C06D  F0AF         	movff	?___flsub,efgtoa@h
  4427  001952  C06E  F0B0         	movff	?___flsub+1,efgtoa@h+1
  4428  001956  C06F  F0B1         	movff	?___flsub+2,efgtoa@h+2
  4429  00195A  C070  F0B2         	movff	?___flsub+3,efgtoa@h+3
  4430  00195E                     
  4431                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 488:         u = 
      +                          u/10.0;
  4432  00195E  C0C1  F01C         	movff	efgtoa@u,___fldiv@b
  4433  001962  C0C2  F01D         	movff	efgtoa@u+1,___fldiv@b+1
  4434  001966  C0C3  F01E         	movff	efgtoa@u+2,___fldiv@b+2
  4435  00196A  C0C4  F01F         	movff	efgtoa@u+3,___fldiv@b+3
  4436  00196E  0E00               	movlw	0
  4437  001970  6E20               	movwf	___fldiv@a^0,c
  4438  001972  0E00               	movlw	0
  4439  001974  6E21               	movwf	(___fldiv@a+1)^0,c
  4440  001976  0E20               	movlw	32
  4441  001978  6E22               	movwf	(___fldiv@a+2)^0,c
  4442  00197A  0E41               	movlw	65
  4443  00197C  6E23               	movwf	(___fldiv@a+3)^0,c
  4444  00197E  ECC5  F019         	call	___fldiv	;wreg free
  4445  001982  C01C  F0C1         	movff	?___fldiv,efgtoa@u
  4446  001986  C01D  F0C2         	movff	?___fldiv+1,efgtoa@u+1
  4447  00198A  C01E  F0C3         	movff	?___fldiv+2,efgtoa@u+2
  4448  00198E  C01F  F0C4         	movff	?___fldiv+3,efgtoa@u+3
  4449  001992                     
  4450                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 489:         --ne
      +                          ;
  4451  001992  0100               	movlb	0	; () banked
  4452  001994  079D               	decf	efgtoa@ne& (0+255),f,b
  4453  001996  A0D8               	btfss	status,0,c
  4454  001998  079E               	decf	(efgtoa@ne+1)& (0+255),f,b
  4455  00199A                     
  4456                           ; BSR set to: 0
  4457                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 490:         ++i;
  4458  00199A  4BB7               	infsnz	efgtoa@i& (0+255),f,b
  4459  00199C  2BB8               	incf	(efgtoa@i+1)& (0+255),f,b
  4460  00199E                     l9071:
  4461                           
  4462                           ; BSR set to: 0
  4463                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 468:     while ((
      +                          i < m) && (n < (80 - 5))) {
  4464  00199E  519F               	movf	efgtoa@m& (0+255),w,b
  4465  0019A0  5DB7               	subwf	efgtoa@i& (0+255),w,b
  4466  0019A2  51B8               	movf	(efgtoa@i+1)& (0+255),w,b
  4467  0019A4  0A80               	xorlw	128
  4468  0019A6  6F88               	movwf	??_efgtoa& (0+255),b
  4469  0019A8  51A0               	movf	(efgtoa@m+1)& (0+255),w,b
  4470  0019AA  0A80               	xorlw	128
  4471  0019AC  5988               	subwfb	??_efgtoa& (0+255),w,b
  4472  0019AE  B0D8               	btfsc	status,0,c
  4473  0019B0  EFDC  F00C         	goto	u10091
  4474  0019B4  EFDE  F00C         	goto	u10090
  4475  0019B8                     u10091:
  4476  0019B8  EFEC  F00C         	goto	l9075
  4477  0019BC                     u10090:
  4478  0019BC                     
  4479                           ; BSR set to: 0
  4480  0019BC  BFC0               	btfsc	(efgtoa@n+1)& (0+255),7,b
  4481  0019BE  EFEA  F00C         	goto	u10101
  4482  0019C2  51C0               	movf	(efgtoa@n+1)& (0+255),w,b
  4483  0019C4  E109               	bnz	u10100
  4484  0019C6  0E4B               	movlw	75
  4485  0019C8  5DBF               	subwf	efgtoa@n& (0+255),w,b
  4486  0019CA  A0D8               	btfss	status,0,c
  4487  0019CC  EFEA  F00C         	goto	u10101
  4488  0019D0  EFEC  F00C         	goto	u10100
  4489  0019D4                     u10101:
  4490  0019D4  EFE1  F00B         	goto	l9023
  4491  0019D8                     u10100:
  4492  0019D8                     l9075:
  4493                           
  4494                           ; BSR set to: 0
  4495                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 492:     if (!pp 
      +                          && (flags & (1 << 4))) {
  4496  0019D8  519B               	movf	efgtoa@pp& (0+255),w,b
  4497  0019DA  119C               	iorwf	(efgtoa@pp+1)& (0+255),w,b
  4498  0019DC  A4D8               	btfss	status,2,c
  4499  0019DE  EFF3  F00C         	goto	u10111
  4500  0019E2  EFF5  F00C         	goto	u10110
  4501  0019E6                     u10111:
  4502  0019E6  EF06  F00D         	goto	l9083
  4503  0019EA                     u10110:
  4504  0019EA                     
  4505                           ; BSR set to: 0
  4506  0019EA  A835               	btfss	_flags^0,4,c
  4507  0019EC  EFFA  F00C         	goto	u10121
  4508  0019F0  EFFC  F00C         	goto	u10120
  4509  0019F4                     u10121:
  4510  0019F4  EF06  F00D         	goto	l9083
  4511  0019F8                     u10120:
  4512  0019F8                     
  4513                           ; BSR set to: 0
  4514                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 493:         dbuf
      +                          [n++] = '.';
  4515  0019F8  0E40               	movlw	low _dbuf
  4516  0019FA  25BF               	addwf	efgtoa@n& (0+255),w,b
  4517  0019FC  6ED9               	movwf	fsr2l,c
  4518  0019FE  0E01               	movlw	high _dbuf
  4519  001A00  21C0               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4520  001A02  6EDA               	movwf	fsr2h,c
  4521  001A04  0E2E               	movlw	46
  4522  001A06  6EDF               	movwf	indf2,c
  4523  001A08                     
  4524                           ; BSR set to: 0
  4525  001A08  4BBF               	infsnz	efgtoa@n& (0+255),f,b
  4526  001A0A  2BC0               	incf	(efgtoa@n+1)& (0+255),f,b
  4527  001A0C                     l9083:
  4528                           
  4529                           ; BSR set to: 0
  4530                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 495:     dbuf[n] 
      +                          = '\0';
  4531  001A0C  0E40               	movlw	low _dbuf
  4532  001A0E  25BF               	addwf	efgtoa@n& (0+255),w,b
  4533  001A10  6ED9               	movwf	fsr2l,c
  4534  001A12  0E01               	movlw	high _dbuf
  4535  001A14  21C0               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4536  001A16  6EDA               	movwf	fsr2h,c
  4537  001A18  0E00               	movlw	0
  4538  001A1A  6EDF               	movwf	indf2,c
  4539  001A1C                     
  4540                           ; BSR set to: 0
  4541                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 498:     if (nmod
      +                          e == 'e') {
  4542  001A1C  0E65               	movlw	101
  4543  001A1E  19AD               	xorwf	efgtoa@nmode& (0+255),w,b
  4544  001A20  A4D8               	btfss	status,2,c
  4545  001A22  EF15  F00D         	goto	u10131
  4546  001A26  EF17  F00D         	goto	u10130
  4547  001A2A                     u10131:
  4548  001A2A  EFE7  F00D         	goto	l9145
  4549  001A2E                     u10130:
  4550  001A2E                     
  4551                           ; BSR set to: 0
  4552                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 499:         i = 
      +                          sizeof(dbuf) - 1;
  4553  001A2E  0E00               	movlw	0
  4554  001A30  6FB8               	movwf	(efgtoa@i+1)& (0+255),b
  4555  001A32  0E4F               	movlw	79
  4556  001A34  6FB7               	movwf	efgtoa@i& (0+255),b
  4557  001A36                     
  4558                           ; BSR set to: 0
  4559                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 500:         dbuf
      +                          [i] = '\0';
  4560  001A36  0E40               	movlw	low _dbuf
  4561  001A38  25B7               	addwf	efgtoa@i& (0+255),w,b
  4562  001A3A  6ED9               	movwf	fsr2l,c
  4563  001A3C  0E01               	movlw	high _dbuf
  4564  001A3E  21B8               	addwfc	(efgtoa@i+1)& (0+255),w,b
  4565  001A40  6EDA               	movwf	fsr2h,c
  4566  001A42  0E00               	movlw	0
  4567  001A44  6EDF               	movwf	indf2,c
  4568  001A46                     
  4569                           ; BSR set to: 0
  4570                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 501:         sign
      +                           = 0;
  4571  001A46  0E00               	movlw	0
  4572  001A48  6FA8               	movwf	(efgtoa@sign+1)& (0+255),b
  4573  001A4A  0E00               	movlw	0
  4574  001A4C  6FA7               	movwf	efgtoa@sign& (0+255),b
  4575  001A4E                     
  4576                           ; BSR set to: 0
  4577                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 502:         if (
      +                          e < 0) {
  4578  001A4E  BFBE               	btfsc	(efgtoa@e+1)& (0+255),7,b
  4579  001A50  EF2E  F00D         	goto	u10140
  4580  001A54  EF2C  F00D         	goto	u10141
  4581  001A58                     u10141:
  4582  001A58  EF36  F00D         	goto	l9099
  4583  001A5C                     u10140:
  4584  001A5C                     
  4585                           ; BSR set to: 0
  4586                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 503:             
      +                          sign = 1;
  4587  001A5C  0E00               	movlw	0
  4588  001A5E  6FA8               	movwf	(efgtoa@sign+1)& (0+255),b
  4589  001A60  0E01               	movlw	1
  4590  001A62  6FA7               	movwf	efgtoa@sign& (0+255),b
  4591  001A64                     
  4592                           ; BSR set to: 0
  4593                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 504:             
      +                          e = -e;
  4594  001A64  6DBD               	negf	efgtoa@e& (0+255),b
  4595  001A66  1FBE               	comf	(efgtoa@e+1)& (0+255),f,b
  4596  001A68  B0D8               	btfsc	status,0,c
  4597  001A6A  2BBE               	incf	(efgtoa@e+1)& (0+255),f,b
  4598  001A6C                     l9099:
  4599                           
  4600                           ; BSR set to: 0
  4601                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 506:         p = 
      +                          2;
  4602  001A6C  0E00               	movlw	0
  4603  001A6E  6FAA               	movwf	(efgtoa@p+1)& (0+255),b
  4604  001A70  0E02               	movlw	2
  4605  001A72  6FA9               	movwf	efgtoa@p& (0+255),b
  4606                           
  4607                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 507:         whil
      +                          e (e || (0 < p)) {
  4608  001A74  EF67  F00D         	goto	l9111
  4609  001A78                     l9101:
  4610                           
  4611                           ; BSR set to: 0
  4612                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 508:             
      +                          --i;
  4613  001A78  07B7               	decf	efgtoa@i& (0+255),f,b
  4614  001A7A  A0D8               	btfss	status,0,c
  4615  001A7C  07B8               	decf	(efgtoa@i+1)& (0+255),f,b
  4616  001A7E                     
  4617                           ; BSR set to: 0
  4618                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 509:             
      +                          dbuf[i] = '0' + (e % 10);
  4619  001A7E  0E40               	movlw	low _dbuf
  4620  001A80  25B7               	addwf	efgtoa@i& (0+255),w,b
  4621  001A82  6ED9               	movwf	fsr2l,c
  4622  001A84  0E01               	movlw	high _dbuf
  4623  001A86  21B8               	addwfc	(efgtoa@i+1)& (0+255),w,b
  4624  001A88  6EDA               	movwf	fsr2h,c
  4625  001A8A  C0BD  F01C         	movff	efgtoa@e,___awmod@dividend
  4626  001A8E  C0BE  F01D         	movff	efgtoa@e+1,___awmod@dividend+1
  4627  001A92  0E00               	movlw	0
  4628  001A94  6E1F               	movwf	(___awmod@divisor+1)^0,c
  4629  001A96  0E0A               	movlw	10
  4630  001A98  6E1E               	movwf	___awmod@divisor^0,c
  4631  001A9A  EC52  F025         	call	___awmod	;wreg free
  4632  001A9E  501C               	movf	?___awmod^0,w,c
  4633  001AA0  0F30               	addlw	48
  4634  001AA2  6EDF               	movwf	indf2,c
  4635  001AA4                     
  4636                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 510:             
      +                          e = e / 10;
  4637  001AA4  C0BD  F01C         	movff	efgtoa@e,___awdiv@dividend
  4638  001AA8  C0BE  F01D         	movff	efgtoa@e+1,___awdiv@dividend+1
  4639  001AAC  0E00               	movlw	0
  4640  001AAE  6E1F               	movwf	(___awdiv@divisor+1)^0,c
  4641  001AB0  0E0A               	movlw	10
  4642  001AB2  6E1E               	movwf	___awdiv@divisor^0,c
  4643  001AB4  EC30  F024         	call	___awdiv	;wreg free
  4644  001AB8  C01C  F0BD         	movff	?___awdiv,efgtoa@e
  4645  001ABC  C01D  F0BE         	movff	?___awdiv+1,efgtoa@e+1
  4646  001AC0                     
  4647                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 511:             
      +                          --p;
  4648  001AC0  0100               	movlb	0	; () banked
  4649  001AC2  07A9               	decf	efgtoa@p& (0+255),f,b
  4650  001AC4  A0D8               	btfss	status,0,c
  4651  001AC6  07AA               	decf	(efgtoa@p+1)& (0+255),f,b
  4652  001AC8                     
  4653                           ; BSR set to: 0
  4654                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 512:             
      +                          --w;
  4655  001AC8  07AB               	decf	efgtoa@w& (0+255),f,b
  4656  001ACA  A0D8               	btfss	status,0,c
  4657  001ACC  07AC               	decf	(efgtoa@w+1)& (0+255),f,b
  4658  001ACE                     l9111:
  4659                           
  4660                           ; BSR set to: 0
  4661                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 507:         whil
      +                          e (e || (0 < p)) {
  4662  001ACE  51BD               	movf	efgtoa@e& (0+255),w,b
  4663  001AD0  11BE               	iorwf	(efgtoa@e+1)& (0+255),w,b
  4664  001AD2  A4D8               	btfss	status,2,c
  4665  001AD4  EF6E  F00D         	goto	u10151
  4666  001AD8  EF70  F00D         	goto	u10150
  4667  001ADC                     u10151:
  4668  001ADC  EF3C  F00D         	goto	l9101
  4669  001AE0                     u10150:
  4670  001AE0                     
  4671                           ; BSR set to: 0
  4672  001AE0  BFAA               	btfsc	(efgtoa@p+1)& (0+255),7,b
  4673  001AE2  EF7D  F00D         	goto	u10160
  4674  001AE6  51AA               	movf	(efgtoa@p+1)& (0+255),w,b
  4675  001AE8  E106               	bnz	u10161
  4676  001AEA  05A9               	decf	efgtoa@p& (0+255),w,b
  4677  001AEC  B0D8               	btfsc	status,0,c
  4678  001AEE  EF7B  F00D         	goto	u10161
  4679  001AF2  EF7D  F00D         	goto	u10160
  4680  001AF6                     u10161:
  4681  001AF6  EF3C  F00D         	goto	l9101
  4682  001AFA                     u10160:
  4683  001AFA                     
  4684                           ; BSR set to: 0
  4685                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 514:         --i;
  4686  001AFA  07B7               	decf	efgtoa@i& (0+255),f,b
  4687  001AFC  A0D8               	btfss	status,0,c
  4688  001AFE  07B8               	decf	(efgtoa@i+1)& (0+255),f,b
  4689  001B00                     
  4690                           ; BSR set to: 0
  4691                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 515:         dbuf
      +                          [i] = sign ? '-' : '+';
  4692  001B00  51A7               	movf	efgtoa@sign& (0+255),w,b
  4693  001B02  11A8               	iorwf	(efgtoa@sign+1)& (0+255),w,b
  4694  001B04  A4D8               	btfss	status,2,c
  4695  001B06  EF87  F00D         	goto	u10171
  4696  001B0A  EF89  F00D         	goto	u10170
  4697  001B0E                     u10171:
  4698  001B0E  EF8F  F00D         	goto	l9121
  4699  001B12                     u10170:
  4700  001B12                     
  4701                           ; BSR set to: 0
  4702  001B12  0E00               	movlw	0
  4703  001B14  6F94               	movwf	(_efgtoa$2605+1)& (0+255),b
  4704  001B16  0E2B               	movlw	43
  4705  001B18  6F93               	movwf	_efgtoa$2605& (0+255),b
  4706  001B1A  EF93  F00D         	goto	l9123
  4707  001B1E                     l9121:
  4708                           
  4709                           ; BSR set to: 0
  4710  001B1E  0E00               	movlw	0
  4711  001B20  6F94               	movwf	(_efgtoa$2605+1)& (0+255),b
  4712  001B22  0E2D               	movlw	45
  4713  001B24  6F93               	movwf	_efgtoa$2605& (0+255),b
  4714  001B26                     l9123:
  4715                           
  4716                           ; BSR set to: 0
  4717  001B26  0E40               	movlw	low _dbuf
  4718  001B28  25B7               	addwf	efgtoa@i& (0+255),w,b
  4719  001B2A  6ED9               	movwf	fsr2l,c
  4720  001B2C  0E01               	movlw	high _dbuf
  4721  001B2E  21B8               	addwfc	(efgtoa@i+1)& (0+255),w,b
  4722  001B30  6EDA               	movwf	fsr2h,c
  4723  001B32  C093  FFDF         	movff	_efgtoa$2605,indf2
  4724  001B36                     
  4725                           ; BSR set to: 0
  4726                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 516:         --w;
  4727  001B36  07AB               	decf	efgtoa@w& (0+255),f,b
  4728  001B38  A0D8               	btfss	status,0,c
  4729  001B3A  07AC               	decf	(efgtoa@w+1)& (0+255),f,b
  4730  001B3C                     
  4731                           ; BSR set to: 0
  4732                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 518:         dbuf
      +                          [i] = (0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26) ? 'E' : 'e';
  4733  001B3C  07B7               	decf	efgtoa@i& (0+255),f,b
  4734  001B3E  A0D8               	btfss	status,0,c
  4735  001B40  07B8               	decf	(efgtoa@i+1)& (0+255),f,b
  4736  001B42                     
  4737                           ; BSR set to: 0
  4738  001B42  0EBF               	movlw	191
  4739  001B44  6F88               	movwf	??_efgtoa& (0+255),b
  4740  001B46  0EFF               	movlw	255
  4741  001B48  6F89               	movwf	(??_efgtoa+1)& (0+255),b
  4742  001B4A  5187               	movf	efgtoa@c& (0+255),w,b
  4743  001B4C  6F8A               	movwf	(??_efgtoa+2)& (0+255),b
  4744  001B4E  6B8B               	clrf	(??_efgtoa+3)& (0+255),b
  4745  001B50  5188               	movf	??_efgtoa& (0+255),w,b
  4746  001B52  278A               	addwf	(??_efgtoa+2)& (0+255),f,b
  4747  001B54  5189               	movf	(??_efgtoa+1)& (0+255),w,b
  4748  001B56  238B               	addwfc	(??_efgtoa+3)& (0+255),f,b
  4749  001B58  518B               	movf	(??_efgtoa+3)& (0+255),w,b
  4750  001B5A  E10A               	bnz	u10180
  4751  001B5C  0E1A               	movlw	26
  4752  001B5E  5D8A               	subwf	(??_efgtoa+2)& (0+255),w,b
  4753  001B60  A0D8               	btfss	status,0,c
  4754  001B62  EFB5  F00D         	goto	u10181
  4755  001B66  EFB8  F00D         	goto	u10180
  4756  001B6A                     u10181:
  4757  001B6A  0E01               	movlw	1
  4758  001B6C  EFB9  F00D         	goto	u10190
  4759  001B70                     u10180:
  4760  001B70  0E00               	movlw	0
  4761  001B72                     u10190:
  4762  001B72  6F97               	movwf	_efgtoa$2607& (0+255),b
  4763  001B74  6B98               	clrf	(_efgtoa$2607+1)& (0+255),b
  4764  001B76                     
  4765                           ; BSR set to: 0
  4766  001B76  5197               	movf	_efgtoa$2607& (0+255),w,b
  4767  001B78  1198               	iorwf	(_efgtoa$2607+1)& (0+255),w,b
  4768  001B7A  A4D8               	btfss	status,2,c
  4769  001B7C  EFC2  F00D         	goto	u10201
  4770  001B80  EFC4  F00D         	goto	u10200
  4771  001B84                     u10201:
  4772  001B84  EFCA  F00D         	goto	l9137
  4773  001B88                     u10200:
  4774  001B88                     
  4775                           ; BSR set to: 0
  4776  001B88  0E00               	movlw	0
  4777  001B8A  6F96               	movwf	(_efgtoa$2606+1)& (0+255),b
  4778  001B8C  0E65               	movlw	101
  4779  001B8E  6F95               	movwf	_efgtoa$2606& (0+255),b
  4780  001B90  EFCE  F00D         	goto	l9139
  4781  001B94                     l9137:
  4782                           
  4783                           ; BSR set to: 0
  4784  001B94  0E00               	movlw	0
  4785  001B96  6F96               	movwf	(_efgtoa$2606+1)& (0+255),b
  4786  001B98  0E45               	movlw	69
  4787  001B9A  6F95               	movwf	_efgtoa$2606& (0+255),b
  4788  001B9C                     l9139:
  4789                           
  4790                           ; BSR set to: 0
  4791  001B9C  0E40               	movlw	low _dbuf
  4792  001B9E  25B7               	addwf	efgtoa@i& (0+255),w,b
  4793  001BA0  6ED9               	movwf	fsr2l,c
  4794  001BA2  0E01               	movlw	high _dbuf
  4795  001BA4  21B8               	addwfc	(efgtoa@i+1)& (0+255),w,b
  4796  001BA6  6EDA               	movwf	fsr2h,c
  4797  001BA8  C095  FFDF         	movff	_efgtoa$2606,indf2
  4798  001BAC                     
  4799                           ; BSR set to: 0
