

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 29 13:46:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
  3509  000F62  0E00               	movlw	0
  3510  000F64  0100               	movlb	0	; () banked
  3511  000F66  6FAC               	movwf	(efgtoa@sign+1)& (0+255),b
  3512  000F68  0E00               	movlw	0
  3513  000F6A  6FAB               	movwf	efgtoa@sign& (0+255),b
  3514  000F6C                     
  3515                           ; BSR set to: 0
  3516                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 340:     g = f;
  3517  000F6C  C087  F0BD         	movff	efgtoa@f,efgtoa@g
  3518  000F70  C088  F0BE         	movff	efgtoa@f+1,efgtoa@g+1
  3519  000F74  C089  F0BF         	movff	efgtoa@f+2,efgtoa@g+2
  3520  000F78  C08A  F0C0         	movff	efgtoa@f+3,efgtoa@g+3
  3521  000F7C                     
  3522                           ; BSR set to: 0
  3523                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 341:     if (g < 
      +                          0.0) {
  3524  000F7C  BFC0               	btfsc	(efgtoa@g+3)& (0+255),7,b
  3525  000F7E  EFC5  F007         	goto	u10230
  3526  000F82  EFC3  F007         	goto	u10231
  3527  000F86                     u10231:
  3528  000F86  EFDB  F007         	goto	l9363
  3529  000F8A                     u10230:
  3530  000F8A                     
  3531                           ; BSR set to: 0
  3532                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 342:         sign
      +                           = 1;
  3533  000F8A  0E00               	movlw	0
  3534  000F8C  6FAC               	movwf	(efgtoa@sign+1)& (0+255),b
  3535  000F8E  0E01               	movlw	1
  3536  000F90  6FAB               	movwf	efgtoa@sign& (0+255),b
  3537  000F92                     
  3538                           ; BSR set to: 0
  3539                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 343:         g = 
      +                          -g;
  3540  000F92  C0BD  F01D         	movff	efgtoa@g,___flneg@f1
  3541  000F96  C0BE  F01E         	movff	efgtoa@g+1,___flneg@f1+1
  3542  000F9A  C0BF  F01F         	movff	efgtoa@g+2,___flneg@f1+2
  3543  000F9E  C0C0  F020         	movff	efgtoa@g+3,___flneg@f1+3
  3544  000FA2  EC3E  F030         	call	___flneg	;wreg free
  3545  000FA6  C01D  F0BD         	movff	?___flneg,efgtoa@g
  3546  000FAA  C01E  F0BE         	movff	?___flneg+1,efgtoa@g+1
  3547  000FAE  C01F  F0BF         	movff	?___flneg+2,efgtoa@g+2
  3548  000FB2  C020  F0C0         	movff	?___flneg+3,efgtoa@g+3
  3549  000FB6                     l9363:
  3550                           
  3551                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 347:     n = 0;
  3552  000FB6  0E00               	movlw	0
  3553  000FB8  0100               	movlb	0	; () banked
  3554  000FBA  6FC4               	movwf	(efgtoa@n+1)& (0+255),b
  3555  000FBC  0E00               	movlw	0
  3556  000FBE  6FC3               	movwf	efgtoa@n& (0+255),b
  3557  000FC0                     
  3558                           ; BSR set to: 0
  3559                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 348:     w = widt
      +                          h;
  3560  000FC0  C0F2  F0AF         	movff	_width,efgtoa@w
  3561  000FC4  C0F3  F0B0         	movff	_width+1,efgtoa@w+1
  3562  000FC8                     
  3563                           ; BSR set to: 0
  3564                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 349:     if (sign
      +                           || (flags & (1 << 2))) {
  3565  000FC8  51AB               	movf	efgtoa@sign& (0+255),w,b
  3566  000FCA  11AC               	iorwf	(efgtoa@sign+1)& (0+255),w,b
  3567  000FCC  A4D8               	btfss	status,2,c
  3568  000FCE  EFEB  F007         	goto	u10241
  3569  000FD2  EFED  F007         	goto	u10240
  3570  000FD6                     u10241:
  3571  000FD6  EFF4  F007         	goto	l9371
  3572  000FDA                     u10240:
  3573  000FDA                     
  3574                           ; BSR set to: 0
  3575  000FDA  A42F               	btfss	_flags^0,2,c
  3576  000FDC  EFF2  F007         	goto	u10251
  3577  000FE0  EFF4  F007         	goto	u10250
  3578  000FE4                     u10251:
  3579  000FE4  EF0E  F008         	goto	l9383
  3580  000FE8                     u10250:
  3581  000FE8                     l9371:
  3582                           
  3583                           ; BSR set to: 0
  3584                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 350:         dbuf
      +                          [n] = sign ? '-' : '+';
  3585  000FE8  51AB               	movf	efgtoa@sign& (0+255),w,b
  3586  000FEA  11AC               	iorwf	(efgtoa@sign+1)& (0+255),w,b
  3587  000FEC  A4D8               	btfss	status,2,c
  3588  000FEE  EFFB  F007         	goto	u10261
  3589  000FF2  EFFD  F007         	goto	u10260
  3590  000FF6                     u10261:
  3591  000FF6  EF03  F008         	goto	l9375
  3592  000FFA                     u10260:
  3593  000FFA                     
  3594                           ; BSR set to: 0
  3595  000FFA  0E00               	movlw	0
  3596  000FFC  6F92               	movwf	(_efgtoa$2651+1)& (0+255),b
  3597  000FFE  0E2B               	movlw	43
  3598  001000  6F91               	movwf	_efgtoa$2651& (0+255),b
  3599  001002  EF07  F008         	goto	l9377
  3600  001006                     l9375:
  3601                           
  3602                           ; BSR set to: 0
  3603  001006  0E00               	movlw	0
  3604  001008  6F92               	movwf	(_efgtoa$2651+1)& (0+255),b
  3605  00100A  0E2D               	movlw	45
  3606  00100C  6F91               	movwf	_efgtoa$2651& (0+255),b
  3607  00100E                     l9377:
  3608                           
  3609                           ; BSR set to: 0
  3610  00100E  C091  F154         	movff	_efgtoa$2651,_dbuf
  3611  001012                     
  3612                           ; BSR set to: 0
  3613                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 351:         ++n;
  3614  001012  4BC3               	infsnz	efgtoa@n& (0+255),f,b
  3615  001014  2BC4               	incf	(efgtoa@n+1)& (0+255),f,b
  3616  001016                     
  3617                           ; BSR set to: 0
  3618                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 352:         --w;
  3619  001016  07AF               	decf	efgtoa@w& (0+255),f,b
  3620  001018  A0D8               	btfss	status,0,c
  3621  00101A  07B0               	decf	(efgtoa@w+1)& (0+255),f,b
  3622  00101C                     l9383:
  3623                           
  3624                           ; BSR set to: 0
  3625                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 357:         if (
      +                          (0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
  3626  00101C  C0BD  F01D         	movff	efgtoa@g,___fpclassifyf@x
  3627  001020  C0BE  F01E         	movff	efgtoa@g+1,___fpclassifyf@x+1
  3628  001024  C0BF  F01F         	movff	efgtoa@g+2,___fpclassifyf@x+2
  3629  001028  C0C0  F020         	movff	efgtoa@g+3,___fpclassifyf@x+3
  3630  00102C  EC82  F026         	call	___fpclassifyf	;wreg free
  3631  001030  041D               	decf	?___fpclassifyf^0,w,c
  3632  001032  101E               	iorwf	(?___fpclassifyf+1)^0,w,c
  3633  001034  A4D8               	btfss	status,2,c
  3634  001036  EF1F  F008         	goto	u10271
  3635  00103A  EF21  F008         	goto	u10270
  3636  00103E                     u10271:
  3637  00103E  EF78  F008         	goto	l9401
  3638  001042                     u10270:
  3639  001042  0EBF               	movlw	191
  3640  001044  0100               	movlb	0	; () banked
  3641  001046  6F8C               	movwf	??_efgtoa& (0+255),b
  3642  001048  0EFF               	movlw	255
  3643  00104A  6F8D               	movwf	(??_efgtoa+1)& (0+255),b
  3644  00104C  518B               	movf	efgtoa@c& (0+255),w,b
  3645  00104E  6F8E               	movwf	(??_efgtoa+2)& (0+255),b
  3646  001050  6B8F               	clrf	(??_efgtoa+3)& (0+255),b
  3647  001052  518C               	movf	??_efgtoa& (0+255),w,b
  3648  001054  278E               	addwf	(??_efgtoa+2)& (0+255),f,b
  3649  001056  518D               	movf	(??_efgtoa+1)& (0+255),w,b
  3650  001058  238F               	addwfc	(??_efgtoa+3)& (0+255),f,b
  3651  00105A  518F               	movf	(??_efgtoa+3)& (0+255),w,b
  3652  00105C  E10A               	bnz	u10280
  3653  00105E  0E1A               	movlw	26
  3654  001060  5D8E               	subwf	(??_efgtoa+2)& (0+255),w,b
  3655  001062  A0D8               	btfss	status,0,c
  3656  001064  EF36  F008         	goto	u10281
  3657  001068  EF39  F008         	goto	u10280
  3658  00106C                     u10281:
  3659  00106C  0E01               	movlw	1
  3660  00106E  EF3A  F008         	goto	u10290
  3661  001072                     u10280:
  3662  001072  0E00               	movlw	0
  3663  001074                     u10290:
  3664  001074  6F93               	movwf	_efgtoa$2652& (0+255),b
  3665  001076  6B94               	clrf	(_efgtoa$2652+1)& (0+255),b
  3666  001078                     
  3667                           ; BSR set to: 0
  3668  001078  5193               	movf	_efgtoa$2652& (0+255),w,b
  3669  00107A  1194               	iorwf	(_efgtoa$2652+1)& (0+255),w,b
  3670  00107C  B4D8               	btfsc	status,2,c
  3671  00107E  EF43  F008         	goto	u10301
  3672  001082  EF45  F008         	goto	u10300
  3673  001086                     u10301:
  3674  001086  EF53  F008         	goto	l9393
  3675  00108A                     u10300:
  3676  00108A                     
  3677                           ; BSR set to: 0
  3678                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 358:             
      +                          strcpy(&dbuf[n], "INF");
  3679  00108A  0E54               	movlw	low _dbuf
  3680  00108C  25C3               	addwf	efgtoa@n& (0+255),w,b
  3681  00108E  6E1D               	movwf	strcpy@dest^0,c
  3682  001090  0E01               	movlw	high _dbuf
  3683  001092  21C4               	addwfc	(efgtoa@n+1)& (0+255),w,b
  3684  001094  6E1E               	movwf	(strcpy@dest+1)^0,c
  3685  001096  0E4B               	movlw	low STR_3
  3686  001098  6E1F               	movwf	strcpy@src^0,c
  3687  00109A  0E0F               	movlw	high STR_3
  3688  00109C  6E20               	movwf	(strcpy@src+1)^0,c
  3689  00109E  EC57  F02E         	call	_strcpy	;wreg free
  3690                           
  3691                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 359:         } el
      +                          se {
  3692  0010A2  EF5F  F008         	goto	l9395
  3693  0010A6                     l9393:
  3694                           
  3695                           ; BSR set to: 0
  3696                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 360:             
      +                          strcpy(&dbuf[n], "inf");
  3697  0010A6  0E54               	movlw	low _dbuf
  3698  0010A8  25C3               	addwf	efgtoa@n& (0+255),w,b
  3699  0010AA  6E1D               	movwf	strcpy@dest^0,c
  3700  0010AC  0E01               	movlw	high _dbuf
  3701  0010AE  21C4               	addwfc	(efgtoa@n+1)& (0+255),w,b
  3702  0010B0  6E1E               	movwf	(strcpy@dest+1)^0,c
  3703  0010B2  0E53               	movlw	low STR_4
  3704  0010B4  6E1F               	movwf	strcpy@src^0,c
  3705  0010B6  0E0F               	movlw	high STR_4
  3706  0010B8  6E20               	movwf	(strcpy@src+1)^0,c
  3707  0010BA  EC57  F02E         	call	_strcpy	;wreg free
  3708  0010BE                     l9395:
  3709                           
  3710                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 362:         w -=
      +                           ((sizeof("inf")/sizeof("inf"[0]))-1);
  3711  0010BE  0100               	movlb	0	; () banked
  3712  0010C0  0EFD               	movlw	253
  3713  0010C2  27AF               	addwf	efgtoa@w& (0+255),f,b
  3714  0010C4  0EFF               	movlw	255
  3715  0010C6  23B0               	addwfc	(efgtoa@w+1)& (0+255),f,b
  3716  0010C8                     
  3717                           ; BSR set to: 0
  3718                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 363:         retu
      +                          rn pad(fp, &dbuf[0], w);
  3719  0010C8  C085  F068         	movff	efgtoa@fp,pad@fp
  3720  0010CC  C086  F069         	movff	efgtoa@fp+1,pad@fp+1
  3721  0010D0  0E54               	movlw	low _dbuf
  3722  0010D2  6F6A               	movwf	pad@buf& (0+255),b
  3723  0010D4  0E01               	movlw	high _dbuf
  3724  0010D6  6F6B               	movwf	(pad@buf+1)& (0+255),b
  3725  0010D8  C0AF  F06C         	movff	efgtoa@w,pad@p
  3726  0010DC  C0B0  F06D         	movff	efgtoa@w+1,pad@p+1
  3727  0010E0  EC51  F028         	call	_pad	;wreg free
  3728  0010E4  C068  F085         	movff	?_pad,?_efgtoa
  3729  0010E8  C069  F086         	movff	?_pad+1,?_efgtoa+1
  3730  0010EC  EF06  F00E         	goto	l2008
  3731  0010F0                     l9401:
  3732                           
  3733                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 366:         if (
      +                          (0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
  3734  0010F0  C0BD  F01D         	movff	efgtoa@g,___fpclassifyf@x
  3735  0010F4  C0BE  F01E         	movff	efgtoa@g+1,___fpclassifyf@x+1
  3736  0010F8  C0BF  F01F         	movff	efgtoa@g+2,___fpclassifyf@x+2
  3737  0010FC  C0C0  F020         	movff	efgtoa@g+3,___fpclassifyf@x+3
  3738  001100  EC82  F026         	call	___fpclassifyf	;wreg free
  3739  001104  501D               	movf	?___fpclassifyf^0,w,c
  3740  001106  101E               	iorwf	(?___fpclassifyf+1)^0,w,c
  3741  001108  A4D8               	btfss	status,2,c
  3742  00110A  EF89  F008         	goto	u10311
  3743  00110E  EF8B  F008         	goto	u10310
  3744  001112                     u10311:
  3745  001112  EFE2  F008         	goto	l9419
  3746  001116                     u10310:
  3747  001116  0EBF               	movlw	191
  3748  001118  0100               	movlb	0	; () banked
  3749  00111A  6F8C               	movwf	??_efgtoa& (0+255),b
  3750  00111C  0EFF               	movlw	255
  3751  00111E  6F8D               	movwf	(??_efgtoa+1)& (0+255),b
  3752  001120  518B               	movf	efgtoa@c& (0+255),w,b
  3753  001122  6F8E               	movwf	(??_efgtoa+2)& (0+255),b
  3754  001124  6B8F               	clrf	(??_efgtoa+3)& (0+255),b
  3755  001126  518C               	movf	??_efgtoa& (0+255),w,b
  3756  001128  278E               	addwf	(??_efgtoa+2)& (0+255),f,b
  3757  00112A  518D               	movf	(??_efgtoa+1)& (0+255),w,b
  3758  00112C  238F               	addwfc	(??_efgtoa+3)& (0+255),f,b
  3759  00112E  518F               	movf	(??_efgtoa+3)& (0+255),w,b
  3760  001130  E10A               	bnz	u10320
  3761  001132  0E1A               	movlw	26
  3762  001134  5D8E               	subwf	(??_efgtoa+2)& (0+255),w,b
  3763  001136  A0D8               	btfss	status,0,c
  3764  001138  EFA0  F008         	goto	u10321
  3765  00113C  EFA3  F008         	goto	u10320
  3766  001140                     u10321:
  3767  001140  0E01               	movlw	1
  3768  001142  EFA4  F008         	goto	u10330
  3769  001146                     u10320:
  3770  001146  0E00               	movlw	0
  3771  001148                     u10330:
  3772  001148  6F95               	movwf	_efgtoa$2657& (0+255),b
  3773  00114A  6B96               	clrf	(_efgtoa$2657+1)& (0+255),b
  3774  00114C                     
  3775                           ; BSR set to: 0
  3776  00114C  5195               	movf	_efgtoa$2657& (0+255),w,b
  3777  00114E  1196               	iorwf	(_efgtoa$2657+1)& (0+255),w,b
  3778  001150  B4D8               	btfsc	status,2,c
  3779  001152  EFAD  F008         	goto	u10341
  3780  001156  EFAF  F008         	goto	u10340
  3781  00115A                     u10341:
  3782  00115A  EFBD  F008         	goto	l9411
  3783  00115E                     u10340:
  3784  00115E                     
  3785                           ; BSR set to: 0
  3786                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 367:             
      +                          strcpy(&dbuf[n], "NAN");
  3787  00115E  0E54               	movlw	low _dbuf
  3788  001160  25C3               	addwf	efgtoa@n& (0+255),w,b
  3789  001162  6E1D               	movwf	strcpy@dest^0,c
  3790  001164  0E01               	movlw	high _dbuf
  3791  001166  21C4               	addwfc	(efgtoa@n+1)& (0+255),w,b
  3792  001168  6E1E               	movwf	(strcpy@dest+1)^0,c
  3793  00116A  0E4F               	movlw	low STR_7
  3794  00116C  6E1F               	movwf	strcpy@src^0,c
  3795  00116E  0E0F               	movlw	high STR_7
  3796  001170  6E20               	movwf	(strcpy@src+1)^0,c
  3797  001172  EC57  F02E         	call	_strcpy	;wreg free
  3798                           
  3799                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 368:         } el
      +                          se {
  3800  001176  EFC9  F008         	goto	l9413
  3801  00117A                     l9411:
  3802                           
  3803                           ; BSR set to: 0
  3804                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 369:             
      +                          strcpy(&dbuf[n], "nan");
  3805  00117A  0E54               	movlw	low _dbuf
  3806  00117C  25C3               	addwf	efgtoa@n& (0+255),w,b
  3807  00117E  6E1D               	movwf	strcpy@dest^0,c
  3808  001180  0E01               	movlw	high _dbuf
  3809  001182  21C4               	addwfc	(efgtoa@n+1)& (0+255),w,b
  3810  001184  6E1E               	movwf	(strcpy@dest+1)^0,c
  3811  001186  0E57               	movlw	low STR_8
  3812  001188  6E1F               	movwf	strcpy@src^0,c
  3813  00118A  0E0F               	movlw	high STR_8
  3814  00118C  6E20               	movwf	(strcpy@src+1)^0,c
  3815  00118E  EC57  F02E         	call	_strcpy	;wreg free
  3816  001192                     l9413:
  3817                           
  3818                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 371:         w -=
      +                           ((sizeof("inf")/sizeof("inf"[0]))-1);
  3819  001192  0100               	movlb	0	; () banked
  3820  001194  0EFD               	movlw	253
  3821  001196  27AF               	addwf	efgtoa@w& (0+255),f,b
  3822  001198  0EFF               	movlw	255
  3823  00119A  23B0               	addwfc	(efgtoa@w+1)& (0+255),f,b
  3824  00119C                     
  3825                           ; BSR set to: 0
  3826                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 372:         retu
      +                          rn pad(fp, &dbuf[0], w);
  3827  00119C  C085  F068         	movff	efgtoa@fp,pad@fp
  3828  0011A0  C086  F069         	movff	efgtoa@fp+1,pad@fp+1
  3829  0011A4  0E54               	movlw	low _dbuf
  3830  0011A6  6F6A               	movwf	pad@buf& (0+255),b
  3831  0011A8  0E01               	movlw	high _dbuf
  3832  0011AA  6F6B               	movwf	(pad@buf+1)& (0+255),b
  3833  0011AC  C0AF  F06C         	movff	efgtoa@w,pad@p
  3834  0011B0  C0B0  F06D         	movff	efgtoa@w+1,pad@p+1
  3835  0011B4  EC51  F028         	call	_pad	;wreg free
  3836  0011B8  C068  F085         	movff	?_pad,?_efgtoa
  3837  0011BC  C069  F086         	movff	?_pad+1,?_efgtoa+1
  3838  0011C0  EF06  F00E         	goto	l2008
  3839  0011C4                     l9419:
  3840                           
  3841                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 376:     u = 1.0;
  3842  0011C4  0E00               	movlw	0
  3843  0011C6  0100               	movlb	0	; () banked
  3844  0011C8  6FC5               	movwf	efgtoa@u& (0+255),b
  3845  0011CA  0E00               	movlw	0
  3846  0011CC  6FC6               	movwf	(efgtoa@u+1)& (0+255),b
  3847  0011CE  0E80               	movlw	128
  3848  0011D0  6FC7               	movwf	(efgtoa@u+2)& (0+255),b
  3849  0011D2  0E3F               	movlw	63
  3850  0011D4  6FC8               	movwf	(efgtoa@u+3)& (0+255),b
  3851                           
  3852                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 377:     e = 0;
  3853  0011D6  0E00               	movlw	0
  3854  0011D8  6FC2               	movwf	(efgtoa@e+1)& (0+255),b
  3855  0011DA  0E00               	movlw	0
  3856  0011DC  6FC1               	movwf	efgtoa@e& (0+255),b
  3857  0011DE                     
  3858                           ; BSR set to: 0
  3859                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 378:     if (!(g 
      +                          == 0.0)) {
  3860  0011DE  C0BD  F01D         	movff	efgtoa@g,___fleq@ff1
  3861  0011E2  C0BE  F01E         	movff	efgtoa@g+1,___fleq@ff1+1
  3862  0011E6  C0BF  F01F         	movff	efgtoa@g+2,___fleq@ff1+2
  3863  0011EA  C0C0  F020         	movff	efgtoa@g+3,___fleq@ff1+3
  3864  0011EE  0E00               	movlw	0
  3865  0011F0  6E21               	movwf	___fleq@ff2^0,c
  3866  0011F2  0E00               	movlw	0
  3867  0011F4  6E22               	movwf	(___fleq@ff2+1)^0,c
  3868  0011F6  0E00               	movlw	0
  3869  0011F8  6E23               	movwf	(___fleq@ff2+2)^0,c
  3870  0011FA  0E00               	movlw	0
  3871  0011FC  6E24               	movwf	(___fleq@ff2+3)^0,c
  3872  0011FE  EC92  F02A         	call	___fleq	;wreg free
  3873  001202  B0D8               	btfsc	status,0,c
  3874  001204  EF06  F009         	goto	u10351
  3875  001208  EF08  F009         	goto	u10350
  3876  00120C                     u10351:
  3877  00120C  EF8D  F009         	goto	l9437
  3878  001210                     u10350:
  3879  001210  EF27  F009         	goto	l9429
  3880  001214                     l9425:
  3881                           
  3882                           ; BSR set to: 0
  3883                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 380:             
      +                          u = u*10.0;
  3884  001214  C0C5  F01D         	movff	efgtoa@u,___flmul@b
  3885  001218  C0C6  F01E         	movff	efgtoa@u+1,___flmul@b+1
  3886  00121C  C0C7  F01F         	movff	efgtoa@u+2,___flmul@b+2
  3887  001220  C0C8  F020         	movff	efgtoa@u+3,___flmul@b+3
  3888  001224  0E00               	movlw	0
  3889  001226  6E21               	movwf	___flmul@a^0,c
  3890  001228  0E00               	movlw	0
  3891  00122A  6E22               	movwf	(___flmul@a+1)^0,c
  3892  00122C  0E20               	movlw	32
  3893  00122E  6E23               	movwf	(___flmul@a+2)^0,c
  3894  001230  0E41               	movlw	65
  3895  001232  6E24               	movwf	(___flmul@a+3)^0,c
  3896  001234  ECE0  F017         	call	___flmul	;wreg free
  3897  001238  C01D  F0C5         	movff	?___flmul,efgtoa@u
  3898  00123C  C01E  F0C6         	movff	?___flmul+1,efgtoa@u+1
  3899  001240  C01F  F0C7         	movff	?___flmul+2,efgtoa@u+2
  3900  001244  C020  F0C8         	movff	?___flmul+3,efgtoa@u+3
  3901  001248                     
  3902                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 381:             
      +                          ++e;
  3903  001248  0100               	movlb	0	; () banked
  3904  00124A  4BC1               	infsnz	efgtoa@e& (0+255),f,b
  3905  00124C  2BC2               	incf	(efgtoa@e+1)& (0+255),f,b
  3906  00124E                     l9429:
  3907                           
  3908                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 379:         whil
      +                          e (!(g < (u*10.0))) {
  3909  00124E  C0BD  F071         	movff	efgtoa@g,___flge@ff1
  3910  001252  C0BE  F072         	movff	efgtoa@g+1,___flge@ff1+1
  3911  001256  C0BF  F073         	movff	efgtoa@g+2,___flge@ff1+2
  3912  00125A  C0C0  F074         	movff	efgtoa@g+3,___flge@ff1+3
  3913  00125E  0E00               	movlw	0
  3914  001260  6E21               	movwf	___flmul@a^0,c
  3915  001262  0E00               	movlw	0
  3916  001264  6E22               	movwf	(___flmul@a+1)^0,c
  3917  001266  0E20               	movlw	32
  3918  001268  6E23               	movwf	(___flmul@a+2)^0,c
  3919  00126A  0E41               	movlw	65
  3920  00126C  6E24               	movwf	(___flmul@a+3)^0,c
  3921  00126E  C0C5  F01D         	movff	efgtoa@u,___flmul@b
  3922  001272  C0C6  F01E         	movff	efgtoa@u+1,___flmul@b+1
  3923  001276  C0C7  F01F         	movff	efgtoa@u+2,___flmul@b+2
  3924  00127A  C0C8  F020         	movff	efgtoa@u+3,___flmul@b+3
  3925  00127E  ECE0  F017         	call	___flmul	;wreg free
  3926  001282  C01D  F075         	movff	?___flmul,___flge@ff2
  3927  001286  C01E  F076         	movff	?___flmul+1,___flge@ff2+1
  3928  00128A  C01F  F077         	movff	?___flmul+2,___flge@ff2+2
  3929  00128E  C020  F078         	movff	?___flmul+3,___flge@ff2+3
  3930  001292  ECFF  F025         	call	___flge	;wreg free
  3931  001296  0100               	movlb	0	; () banked
  3932  001298  B0D8               	btfsc	status,0,c
  3933  00129A  EF51  F009         	goto	u10361
  3934  00129E  EF53  F009         	goto	u10360
  3935  0012A2                     u10361:
  3936  0012A2  EF0A  F009         	goto	l9425
  3937  0012A6                     u10360:
  3938  0012A6  EF73  F009         	goto	l9435
  3939  0012AA                     l9431:
  3940                           
  3941                           ; BSR set to: 0
  3942                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 384:             
      +                          u = u/10.0;
  3943  0012AA  C0C5  F01D         	movff	efgtoa@u,___fldiv@b
  3944  0012AE  C0C6  F01E         	movff	efgtoa@u+1,___fldiv@b+1
  3945  0012B2  C0C7  F01F         	movff	efgtoa@u+2,___fldiv@b+2
  3946  0012B6  C0C8  F020         	movff	efgtoa@u+3,___fldiv@b+3
  3947  0012BA  0E00               	movlw	0
  3948  0012BC  6E21               	movwf	___fldiv@a^0,c
  3949  0012BE  0E00               	movlw	0
  3950  0012C0  6E22               	movwf	(___fldiv@a+1)^0,c
  3951  0012C2  0E20               	movlw	32
  3952  0012C4  6E23               	movwf	(___fldiv@a+2)^0,c
  3953  0012C6  0E41               	movlw	65
  3954  0012C8  6E24               	movwf	(___fldiv@a+3)^0,c
  3955  0012CA  EC0B  F01C         	call	___fldiv	;wreg free
  3956  0012CE  C01D  F0C5         	movff	?___fldiv,efgtoa@u
  3957  0012D2  C01E  F0C6         	movff	?___fldiv+1,efgtoa@u+1
  3958  0012D6  C01F  F0C7         	movff	?___fldiv+2,efgtoa@u+2
  3959  0012DA  C020  F0C8         	movff	?___fldiv+3,efgtoa@u+3
  3960  0012DE                     
  3961                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 385:             
      +                          --e;
  3962  0012DE  0100               	movlb	0	; () banked
  3963  0012E0  07C1               	decf	efgtoa@e& (0+255),f,b
  3964  0012E2  A0D8               	btfss	status,0,c
  3965  0012E4  07C2               	decf	(efgtoa@e+1)& (0+255),f,b
  3966  0012E6                     l9435:
  3967                           
  3968                           ; BSR set to: 0
  3969                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 383:         whil
      +                          e (g < u) {
  3970  0012E6  C0BD  F071         	movff	efgtoa@g,___flge@ff1
  3971  0012EA  C0BE  F072         	movff	efgtoa@g+1,___flge@ff1+1
  3972  0012EE  C0BF  F073         	movff	efgtoa@g+2,___flge@ff1+2
  3973  0012F2  C0C0  F074         	movff	efgtoa@g+3,___flge@ff1+3
  3974  0012F6  C0C5  F075         	movff	efgtoa@u,___flge@ff2
  3975  0012FA  C0C6  F076         	movff	efgtoa@u+1,___flge@ff2+1
  3976  0012FE  C0C7  F077         	movff	efgtoa@u+2,___flge@ff2+2
  3977  001302  C0C8  F078         	movff	efgtoa@u+3,___flge@ff2+3
  3978  001306  ECFF  F025         	call	___flge	;wreg free
  3979  00130A  0100               	movlb	0	; () banked
  3980  00130C  A0D8               	btfss	status,0,c
  3981  00130E  EF8B  F009         	goto	u10371
  3982  001312  EF8D  F009         	goto	u10370
  3983  001316                     u10371:
  3984  001316  EF55  F009         	goto	l9431
  3985  00131A                     u10370:
  3986  00131A                     l9437:
  3987                           
  3988                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 390:     mode = (
      +                          char)tolower((int)c);
  3989  00131A  C08B  F023         	movff	efgtoa@c,tolower@c
